[34m[1mwandb[39m[22m: [33mWARNING[39m The save_model argument by default saves the model in the HDF5 format that cannot save custom objects like subclassed models and custom layers. This behavior will be deprecated in a future release in favor of the SavedModel format. Meanwhile, the HDF5 model is saved as W&B files and the SavedModel as W&B Artifacts.
WARNING:tensorflow:From /home/wiktor/.pyenv/versions/master-thesis/lib/python3.10/site-packages/tensorflow/python/ops/nn_ops.py:5219: tensor_shape_from_node_def_name (from tensorflow.python.framework.graph_util_impl) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.graph_util.tensor_shape_from_node_def_name`
Epoch 1/10




1233/1233 [==============================] - 12s 9ms/step - loss: 1.6472 - categorical_accuracy: 0.8043
Epoch 2/10






1233/1233 [==============================] - 13s 10ms/step - loss: 0.2043 - categorical_accuracy: 0.9431
Epoch 3/10





1233/1233 [==============================] - 13s 10ms/step - loss: 0.1470 - categorical_accuracy: 0.9592
Epoch 4/10





1233/1233 [==============================] - 13s 10ms/step - loss: 0.1201 - categorical_accuracy: 0.9659
Epoch 5/10






1233/1233 [==============================] - 13s 11ms/step - loss: 0.1183 - categorical_accuracy: 0.9678
Epoch 6/10






1233/1233 [==============================] - 13s 11ms/step - loss: 0.1026 - categorical_accuracy: 0.9711
Epoch 7/10





1233/1233 [==============================] - 14s 11ms/step - loss: 0.0897 - categorical_accuracy: 0.9756
Epoch 8/10






1233/1233 [==============================] - 14s 11ms/step - loss: 0.0854 - categorical_accuracy: 0.9765
Epoch 9/10






1233/1233 [==============================] - 14s 11ms/step - loss: 0.0760 - categorical_accuracy: 0.9792
Epoch 10/10






1233/1233 [==============================] - 14s 11ms/step - loss: 0.0770 - categorical_accuracy: 0.9800
309/309 [==============================] - 1s 4ms/step - loss: 0.0484 - categorical_accuracy: 0.9877
Accuracy: 0.9877, loss: 0.0484
1/1 [==============================] - 0s 73ms/step
1/1 [==============================] - 0s 16ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 17ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
