[34m[1mwandb[39m[22m: [33mWARNING[39m The save_model argument by default saves the model in the HDF5 format that cannot save custom objects like subclassed models and custom layers. This behavior will be deprecated in a future release in favor of the SavedModel format. Meanwhile, the HDF5 model is saved as W&B files and the SavedModel as W&B Artifacts.
WARNING:tensorflow:From /home/wiktor/.pyenv/versions/master-thesis/lib/python3.10/site-packages/tensorflow/python/ops/nn_ops.py:5219: tensor_shape_from_node_def_name (from tensorflow.python.framework.graph_util_impl) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.graph_util.tensor_shape_from_node_def_name`
Epoch 1/10




1233/1233 [==============================] - 11s 9ms/step - loss: 1.6695 - categorical_accuracy: 0.7188
Epoch 2/10






1233/1233 [==============================] - 13s 10ms/step - loss: 0.2291 - categorical_accuracy: 0.9339
Epoch 3/10





1233/1233 [==============================] - 13s 10ms/step - loss: 0.1718 - categorical_accuracy: 0.9518
Epoch 4/10





1233/1233 [==============================] - 13s 10ms/step - loss: 0.1414 - categorical_accuracy: 0.9601
Epoch 5/10






1233/1233 [==============================] - 13s 11ms/step - loss: 0.1321 - categorical_accuracy: 0.9626
Epoch 6/10






1233/1233 [==============================] - 13s 11ms/step - loss: 0.1189 - categorical_accuracy: 0.9677
Epoch 7/10





1233/1233 [==============================] - 14s 11ms/step - loss: 0.1033 - categorical_accuracy: 0.9715
Epoch 8/10






1233/1233 [==============================] - 14s 11ms/step - loss: 0.0984 - categorical_accuracy: 0.9728
Epoch 9/10






1233/1233 [==============================] - 14s 11ms/step - loss: 0.0853 - categorical_accuracy: 0.9770
Epoch 10/10






1233/1233 [==============================] - 14s 11ms/step - loss: 0.0840 - categorical_accuracy: 0.9769
309/309 [==============================] - 1s 4ms/step - loss: 0.0545 - categorical_accuracy: 0.9868
Accuracy: 0.9868, loss: 0.0545
1/1 [==============================] - 0s 73ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
