[34m[1mwandb[39m[22m: [33mWARNING[39m The save_model argument by default saves the model in the HDF5 format that cannot save custom objects like subclassed models and custom layers. This behavior will be deprecated in a future release in favor of the SavedModel format. Meanwhile, the HDF5 model is saved as W&B files and the SavedModel as W&B Artifacts.
WARNING:tensorflow:From /home/wiktor/.pyenv/versions/master-thesis/lib/python3.10/site-packages/tensorflow/python/ops/nn_ops.py:5219: tensor_shape_from_node_def_name (from tensorflow.python.framework.graph_util_impl) is deprecated and will be removed in a future version.
Instructions for updating:
Use `tf.compat.v1.graph_util.tensor_shape_from_node_def_name`
Epoch 1/10




1233/1233 [==============================] - 11s 8ms/step - loss: 2.0053 - categorical_accuracy: 0.6495
Epoch 2/10





1233/1233 [==============================] - 12s 10ms/step - loss: 0.2424 - categorical_accuracy: 0.9314
Epoch 3/10





1233/1233 [==============================] - 13s 10ms/step - loss: 0.1615 - categorical_accuracy: 0.9539
Epoch 4/10






1233/1233 [==============================] - 13s 10ms/step - loss: 0.1283 - categorical_accuracy: 0.9640
Epoch 5/10







1233/1233 [==============================] - 16s 13ms/step - loss: 0.1177 - categorical_accuracy: 0.9675
Epoch 6/10







1233/1233 [==============================] - 17s 14ms/step - loss: 0.1057 - categorical_accuracy: 0.9700
Epoch 7/10






1233/1233 [==============================] - 15s 12ms/step - loss: 0.0977 - categorical_accuracy: 0.9722
Epoch 8/10






1233/1233 [==============================] - 14s 11ms/step - loss: 0.0847 - categorical_accuracy: 0.9761
Epoch 9/10






1233/1233 [==============================] - 14s 12ms/step - loss: 0.0742 - categorical_accuracy: 0.9794
Epoch 10/10






1233/1233 [==============================] - 14s 11ms/step - loss: 0.0761 - categorical_accuracy: 0.9789
309/309 [==============================] - 1s 4ms/step - loss: 0.0522 - categorical_accuracy: 0.9839
Accuracy: 0.9839, loss: 0.0522
1/1 [==============================] - 0s 76ms/step
1/1 [==============================] - 0s 16ms/step
1/1 [==============================] - 0s 20ms/step
1/1 [==============================] - 0s 21ms/step
1/1 [==============================] - 0s 21ms/step
1/1 [==============================] - 0s 22ms/step
1/1 [==============================] - 0s 23ms/step
1/1 [==============================] - 0s 16ms/step
1/1 [==============================] - 0s 17ms/step
1/1 [==============================] - 0s 17ms/step
1/1 [==============================] - 0s 16ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 17ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 16ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 13ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 16ms/step
1/1 [==============================] - 0s 14ms/step
1/1 [==============================] - 0s 15ms/step
1/1 [==============================] - 0s 15ms/step
